,CASE_ID,Age,Sex,Sex_Name,Seat,Seat_pos,Fatality,Drinking_Involvement,Drugs_involvement,Injury_Severity,Race_Involvement,Rollover,SchoolBus_involvement,Vehicle_withTrailers
0,10169,18,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),1,0,0,0,0
0,10143,18,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),2,0,0,0,0
0,10172,18,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),1,9 || Unknown,3,0,0,0,0
0,10400,18,1,Male,11,"Front Seat, Left Side",16:00-16:59,0,0 || No (drugs not involved),4,1,0,0,0
0,10129,18,2,Female,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),1,0,0,0,0
0,10408,18,2,Female,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),2,0,0,0,0
0,10550,18,2,Female,11,"Front Seat, Left Side",Not Applicable (Non-fatal),9,9 || Unknown,3,0,0,0,0
0,10300,18,2,Female,11,"Front Seat, Left Side",3:00-3:59,9,9 || Unknown,4,1,1,0,0
0,10710,19,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),1,1 || Yes (drugs involved),2,0,0,0,0
0,10539,19,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),9,9 || Unknown,3,0,0,0,0
0,10080,19,1,Male,11,"Front Seat, Left Side",15:00-15:59,9,9 || Unknown,4,1,1,0,0
0,10357,19,2,Female,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),2,0,0,0,0
0,10601,19,2,Female,11,"Front Seat, Left Side",Not Applicable (Non-fatal),1,9 || Unknown,3,0,0,0,0
0,10297,19,2,Female,11,"Front Seat, Left Side",12:00-12:59,0,9 || Unknown,4,2,0,0,0
0,10773,20,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),0,0 || No (drugs not involved),2,0,0,0,0
0,10545,20,1,Male,11,"Front Seat, Left Side",Not Applicable (Non-fatal),1,1 || Yes (drugs involved),3,0,1,0,0
